"id_producto","nombre_producto","unidad","precio","nombre_categoria","descripcion_categoria","nombre_proveedor","pais_proveedor"
1,Chais,"10 boxes x 20 bags",18,Beverages,"Soft drinks, coffees, teas, beers, and ales",Exotic Liquid,UK
2,Chang,"24 - 12 oz bottles",19,Beverages,"Soft drinks, coffees, teas, beers, and ales",Exotic Liquid,UK
3,Aniseed Syrup,"12 - 550 ml bottles",10,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",Exotic Liquid,UK
4,Chef Anton's Cajun Seasoning,"48 - 6 oz jars",22,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",New Orleans Cajun Delights,USA
5,Chef Anton's Gumbo Mix,"36 boxes",21.35,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",New Orleans Cajun Delights,USA
6,Grandma's Boysenberry Spread,"12 - 8 oz jars",25,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",Grandma Kelly's Homestead,USA
7,Uncle Bob's Organic Dried Pears,"12 - 1 lb pkgs.",30,Produce,Dried fruit and bean curd,Grandma Kelly's Homestead,USA
8,Northwoods Cranberry Sauce,"12 - 12 oz jars",40,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",Grandma Kelly's Homestead,USA
9,Mishi Kobe Niku,"18 - 500 g pkgs.",97,Meat/Poultry,Prepared meats,Tokyo Traders,Japan
10,Ikura,"12 - 200 ml jars",31,Seafood,Seaweed and fish,Tokyo Traders,Japan
11,Queso Cabrales,"1 kg pkg.",21,Dairy Productos,Cheeses,Cooperativa de Quesos 'Las Cabras',Spain
12,Queso Manchego La Pastora,"10 - 500 g pkgs.",38,Dairy Productos,Cheeses,Cooperativa de Quesos 'Las Cabras',Spain
13,Konbu,"2 kg box",6,Seafood,Seaweed and fish,Mayumi's,Japan
14,Tofu,"40 - 100 g pkgs.",23.25,Produce,Dried fruit and bean curd,Mayumi's,Japan
15,Genen Shouyu,"24 - 250 ml bottles",15.5,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",Mayumi's,Japan
16,Pavlova,"32 - 500 g boxes",17.45,Confections,"Desserts, candies, and sweet breads","Pavlova, Ltd.",Australia
17,Alice Mutton,"20 - 1 kg tins",39,Meat/Poultry,Prepared meats,"Pavlova, Ltd.",Australia
18,Carnarvon Tigers,"16 kg pkg.",62.5,Seafood,Seaweed and fish,"Pavlova, Ltd.",Australia
19,Teatime Chocolate Biscuits,"10 boxes x 12 pieces",9.2,Confections,"Desserts, candies, and sweet breads","Specialty Biscuits, Ltd.",UK
20,Sir Rodney's Marmalade,"30 gift boxes",81,Confections,"Desserts, candies, and sweet breads","Specialty Biscuits, Ltd.",UK
21,Sir Rodney's Scones,"24 pkgs. x 4 pieces",10,Confections,"Desserts, candies, and sweet breads","Specialty Biscuits, Ltd.",UK
22,Gustaf's Knäckebröd,"24 - 500 g pkgs.",21,Grains/Cereals,"Breads, crackers, pasta, and cereal",PB Knäckebröd AB,Sweden
23,Tunnbröd,"12 - 250 g pkgs.",9,Grains/Cereals,"Breads, crackers, pasta, and cereal",PB Knäckebröd AB,Sweden
24,Guaraná Fantástica,"12 - 355 ml cans",4.5,Beverages,"Soft drinks, coffees, teas, beers, and ales",Refrescos Americanas LTDA,Brazil
25,NuNuCa Nuß-Nougat-Creme,"20 - 450 g glasses",14,Confections,"Desserts, candies, and sweet breads",Heli Süßwaren GmbH & Co. KG,Germany
26,Gumbär Gummibärchen,"100 - 250 g bags",31.23,Confections,"Desserts, candies, and sweet breads",Heli Süßwaren GmbH & Co. KG,Germany
27,Schoggi Schokolade,"100 - 100 g pieces",43.9,Confections,"Desserts, candies, and sweet breads",Heli Süßwaren GmbH & Co. KG,Germany
28,Rössle Sauerkraut,"25 - 825 g cans",45.6,Produce,Dried fruit and bean curd,Plutzer Lebensmittelgroßmärkte AG,Germany
29,Thüringer Rostbratwurst,"50 bags x 30 sausgs.",123.79,Meat/Poultry,Prepared meats,Plutzer Lebensmittelgroßmärkte AG,Germany
30,Nord-Ost Matjeshering,"10 - 200 g glasses",25.89,Seafood,Seaweed and fish,Nord-Ost-Fisch Handelsgesellschaft mbH,Germany
31,Gorgonzola Telino,"12 - 100 g pkgs",12.5,Dairy Productos,Cheeses,Formaggi Fortini s.r.l.,Italy
32,Mascarpone Fabioli,"24 - 200 g pkgs.",32,Dairy Productos,Cheeses,Formaggi Fortini s.r.l.,Italy
33,Geitost,"500 g",2.5,Dairy Productos,Cheeses,Norske Meierier,Norway
34,Sasquatch Ale,"24 - 12 oz bottles",14,Beverages,"Soft drinks, coffees, teas, beers, and ales",Bigfoot Breweries,USA
